City,Code,Size,Latitude,Longitude,Population,State
Napa,oJjpd,L,38.2975381,-122.286865,79068,California
Hammond,gEHsH,S,41.5833688,-87.5000412,78967,Indiana
Fayetteville,wzYak,S,36.0625795,-94.1574263,78960,Arkansas
Bloomington,zgXpN,L,40.4842027,-88.99368729999999,78902,Illinois
Avondale,oyfDZ,L,33.4355977,-112.3496021,78822,Arizona
Somerville,OKaQl,S,42.3875968,-71.0994968,78804,Massachusetts
Palm Coast,rNDTc,L,29.5844524,-81.20786989999999,78740,Florida
Bryan,vZRdZ,M,30.6743643,-96.3699632,78709,Texas
Gary,PEvtn,M,41.5933696,-87.3464271,78450,Indiana
Largo,sYwQV,L,27.9094665,-82.7873244,78409,Florida
Brooklyn Park,KBwCt,S,45.0941315,-93.3563405,78373,Minnesota
Tustin,mPuGW,S,33.7458511,-117.826166,78327,California
Racine,yTBDy,S,42.7261309,-87.78285230000002,78199,Wisconsin
Deerfield Beach,CueVE,S,26.3184123,-80.09976569999999,78041,Florida
Lynchburg,qkxue,S,37.4137536,-79.14224639999999,78014,Virginia
Mountain View,LYhDl,L,37.3860517,-122.0838511,77846,California
Medford,gndlW,L,42.3265152,-122.8755949,77677,Oregon
Lawrence,Lmlko,L,42.7070354,-71.1631137,77657,Massachusetts
Bellflower,JWBfD,M,33.8816818,-118.1170117,77593,California
Melbourne,bIJKs,S,28.0836269,-80.60810889999999,77508,Florida
St. Joseph,wqsBh,L,39.7674578,-94.84668099999999,77147,Missouri
Camden,UcLrz,M,39.9259463,-75.1196199,76903,New Jersey
St. George,QOSbc,L,37.0965278,-113.5684164,76817,Utah
Kennewick,sMqHg,M,46.2112458,-119.1372338,76762,Washington
Baldwin Park,ehiBf,M,34.0852868,-117.9608978,76635,California
Chino Hills,ddZJd,S,33.9898188,-117.7325848,76572,California
Alameda,CrzOh,L,37.7652065,-122.2416355,76419,California
Albany,RDaEM,S,31.5785074,-84.15574099999999,76185,Georgia
Arlington Heights,djmvH,S,42.0883603,-87.98062650000001,75994,Illinois
Scranton,ndGUZ,M,41.408969,-75.66241219999999,75806,Pennsylvania
Evanston,vOfCn,L,42.0450722,-87.68769689999999,75570,Illinois
Kalamazoo,BTaZB,L,42.2917069,-85.5872286,75548,Michigan
Baytown,Bxwxe,L,29.7355047,-94.97742740000001,75418,Texas
Upland,aaCPZ,M,34.09751,-117.6483876,75413,California
Springdale,BlIdp,L,36.18674420000001,-94.1288141,75229,Arkansas
Bethlehem,VBYtQ,L,40.6259316,-75.37045789999999,75018,Pennsylvania
Schaumburg,ZpOOw,M,42.0333607,-88.0834059,74907,Illinois
Mount Pleasant,fRyHQ,S,32.8323225,-79.82842579999999,74885,South Carolina
Auburn,ttEre,L,47.30732279999999,-122.2284532,74860,Washington
Decatur,XfzNT,S,39.8403147,-88.9548001,74710,Illinois
San Ramon,KFoSd,S,37.7799273,-121.9780153,74513,California
Pleasanton,WTDQv,M,37.6624312,-121.8746789,74110,California
Wyoming,MkNMD,L,42.9133602,-85.7053085,74100,Michigan
Lake Charles,KBamU,L,30.2265949,-93.2173758,74024,Louisiana
Plymouth,xViNc,S,45.0105194,-93.4555093,73987,Minnesota
Bolingbrook,gKIyA,L,41.69864159999999,-88.0683955,73936,Illinois
Pharr,OdkJD,L,26.1947962,-98.1836216,73790,Texas
Appleton,zxAJF,S,44.2619309,-88.41538469999999,73596,Wisconsin
Gastonia,Igdvq,L,35.262082,-81.18730049999999,73209,North Carolina
Folsom,wiIhA,S,38.6779591,-121.1760583,73098,California
Southfield,FnFgI,S,42.4733688,-83.2218731,73006,Michigan
Rochester Hills,wJMYW,L,42.65836609999999,-83.1499322,72952,Michigan
New Britain,mjplW,S,41.6612104,-72.7795419,72939,Connecticut
Goodyear,eDTeH,M,33.4353394,-112.3576567,72864,Arizona
Canton,TIOBi,L,40.79894729999999,-81.378447,72535,Ohio
Warner Robins,xwKsc,M,32.6130007,-83.624201,72531,Georgia
Union City,stMiO,L,37.5933918,-122.0438298,72528,California
Perris,HawXD,L,33.7825194,-117.2286478,72326,California
Manteca,rfDaa,S,37.7974273,-121.2160526,71948,California
Iowa City,OXAud,L,41.6611277,-91.5301683,71591,Iowa
Jonesboro,lglks,S,35.84229670000001,-90.704279,71551,Arkansas
Wilmington,nTacC,S,39.7390721,-75.5397878,71525,Delaware
Lynwood,SeDoA,L,33.930293,-118.2114603,71371,California
Loveland,TGccw,S,40.3977612,-105.0749801,71334,Colorado
Pawtucket,XBWmR,M,41.878711,-71.38255579999999,71172,Rhode Island
Boynton Beach,gykMD,S,26.5317866,-80.0905465,71097,Florida
Waukesha,wEQqZ,L,43.0116784,-88.2314813,71016,Wisconsin
Gulfport,NyJnU,L,30.3674198,-89.0928155,71012,Mississippi
Apple Valley,DXhHc,M,34.5008311,-117.1858759,70924,California
Passaic,qDvAh,S,40.8567662,-74.1284764,70868,New Jersey
Rapid City,nUTHk,L,44.0805434,-103.2310149,70812,South Dakota
Layton,acGxm,M,41.0602216,-111.9710529,70790,Utah
Lafayette,shnja,L,40.4167022,-86.87528689999999,70373,Indiana
Turlock,KFUGw,S,37.4946568,-120.8465941,70365,California
Muncie,UDpYo,M,40.1933767,-85.3863599,70316,Indiana
Temple,LplpW,S,31.0982344,-97.342782,70190,Texas
Missouri City,aZUOR,M,29.6185669,-95.5377215,70185,Texas
Redlands,FWGHn,L,34.0555693,-117.1825381,69999,California
Santa Fe,LtwFp,S,35.6869752,-105.937799,69976,New Mexico
Lauderhill,bRHtm,S,26.1403635,-80.2133808,69813,Florida
Milpitas,MkghG,M,37.4323341,-121.8995741,69783,California
Palatine,Ikadb,S,42.1103041,-88.03424000000001,69350,Illinois
Missoula,HZIVT,S,46.87871759999999,-113.996586,69122,Montana
Rock Hill,WDVmp,L,34.9248667,-81.02507840000001,69103,South Carolina
Jacksonville,ozDIX,S,34.7540524,-77.4302414,69079,North Carolina
Franklin,qIDXq,S,35.9250637,-86.8688899,68886,Tennessee
Flagstaff,CTQfN,S,35.1982836,-111.651302,68667,Arizona
Flower Mound,QgAhx,M,33.0145673,-97.0969552,68609,Texas
Weston,slAcJ,S,26.1003654,-80.3997748,68388,Florida
Waterloo,vmrLU,S,42.492786,-92.34257749999999,68366,Iowa
Union City,yTHEh,M,40.6975898,-74.26316349999999,68247,New Jersey
Mount Vernon,lGoVa,S,40.9125992,-73.8370786,68224,New York
Fort Myers,IRJuG,S,26.640628,-81.8723084,68190,Florida
Dothan,psBFq,M,31.2232313,-85.3904888,68001,Alabama
Rancho Cordova,VbuxQ,L,38.5890723,-121.302728,67911,California
Redondo Beach,uKndT,S,33.8491816,-118.3884078,67815,California
Jackson,fxCIy,M,35.6145169,-88.81394689999999,67685,Tennessee
Pasco,zGyGG,L,46.2395793,-119.1005657,67599,Washington
St. Charles,uAkbh,S,38.7881062,-90.4974359,67569,Missouri
Eau Claire,EwABN,L,44.811349,-91.4984941,67545,Wisconsin
North Richland Hills,bxvtl,M,32.8342952,-97.2289029,67317,Texas
Bismarck,mqxxj,S,46.8083268,-100.7837392,67034,North Dakota
Yorba Linda,tsOJz,M,33.8886259,-117.8131125,67032,California
Kenner,GzhSX,S,29.9940924,-90.2417434,66975,Louisiana
Walnut Creek,kvryu,M,37.9100783,-122.0651819,66900,California
Frederick,ZwgUp,S,39.41426879999999,-77.4105409,66893,Maryland
Oshkosh,NUeWz,L,44.0247062,-88.5426136,66778,Wisconsin
Pittsburg,vKyIK,M,38.0279762,-121.8846806,66695,California
Palo Alto,AmWQO,M,37.4418834,-122.1430195,66642,California
Bossier City,fQyRo,M,32.5159852,-93.7321228,66333,Louisiana
Portland,hjPHN,S,43.66147100000001,-70.2553259,66318,Maine
St. Cloud,POqse,M,45.5579451,-94.16324039999999,66297,Minnesota
Davis,EVDgI,L,38.5449065,-121.7405167,66205,California
South San Francisco,IPcfn,L,37.654656,-122.4077498,66174,California
Camarillo,MeMGs,S,34.2163937,-119.0376023,66086,California
North Little Rock,jAhpX,M,34.769536,-92.2670941,66075,Arkansas
Schenectady,uGDff,M,42.8142432,-73.9395687,65902,New York
Gaithersburg,gOkdO,M,39.1434406,-77.2013705,65690,Maryland
Harlingen,jWIre,L,26.1906306,-97.69610259999999,65665,Texas
Woodbury,fHpMI,S,44.9238552,-92.9593797,65656,Minnesota
Eagan,lVMVN,M,44.8041322,-93.1668858,65453,Minnesota
Yuba City,GSRWU,S,39.1404477,-121.6169108,65416,California
Maple Grove,idOvW,L,45.0724642,-93.4557877,65415,Minnesota
Youngstown,VWqbE,L,41.0997803,-80.6495194,65184,Ohio
Skokie,vLmKV,S,42.0324025,-87.7416246,65176,Illinois
Kissimmee,aWOOV,S,28.2919557,-81.40757099999999,65173,Florida
Johnson City,kRrkx,S,36.3134397,-82.3534727,65123,Tennessee
Victoria,QkEUL,M,28.8052674,-97.0035982,65098,Texas
San Clemente,uFpQH,S,33.4269728,-117.6119925,65040,California
Bayonne,rkxtL,M,40.6687141,-74.1143091,65028,New Jersey
Laguna Niguel,talwS,L,33.5225261,-117.7075526,64652,California
East Orange,UaAMB,S,40.767323,-74.2048677,64544,New Jersey
Shawnee,UAeYW,M,39.02284849999999,-94.7151865,64323,Kansas
Homestead,eyUEn,S,25.4687224,-80.4775569,64079,Florida
Rockville,PjnUz,L,39.0839973,-77.1527578,64072,Maryland
Delray Beach,ODyWO,S,26.4614625,-80.0728201,64072,Florida
Janesville,VHTBY,M,42.6827885,-89.0187222,63820,Wisconsin
Conway,qfuvj,L,35.0886963,-92.4421011,63816,Arkansas
Pico Rivera,GWKlk,L,33.9830688,-118.096735,63771,California
Lorain,uDRja,M,41.452819,-82.1823746,63710,Ohio
Montebello,xncbm,S,34.0165053,-118.1137535,63495,California
Lodi,QqxEp,S,38.1341477,-121.2722194,63338,California
New Braunfels,QrNwO,M,29.7030024,-98.1244531,63279,Texas
Marysville,Sahxf,L,48.0517637,-122.1770818,63269,Washington
Tamarac,oRlni,L,26.2128609,-80.2497707,63155,Florida
Madera,pWhCP,M,36.9613356,-120.0607176,63105,California
Conroe,nYIib,L,30.3118769,-95.45605119999999,63032,Texas
Santa Cruz,lDLzU,S,36.9741171,-122.0307963,62864,California
Eden Prairie,HSBSH,S,44.8546856,-93.47078599999999,62603,Minnesota
Cheyenne,Amagt,S,41.1399814,-104.8202462,62448,Wyoming
Daytona Beach,eZQuo,S,29.2108147,-81.0228331,62316,Florida
Alpharetta,oUUDg,L,34.0753762,-84.2940899,62298,Georgia
Hamilton,CbeQK,S,39.3995008,-84.5613355,62258,Ohio
Waltham,ZBfsh,M,42.3764852,-71.2356113,62227,Massachusetts
Coon Rapids,FvhES,M,45.1732394,-93.30300629999999,62103,Minnesota
Haverhill,ldomP,S,42.7762015,-71.0772796,62088,Massachusetts
Council Bluffs,QnFtv,M,41.2619444,-95.8608333,61969,Iowa
Taylor,eQHIq,L,42.240872,-83.2696509,61817,Michigan
Utica,rhihY,S,43.100903,-75.232664,61808,New York
Ames,ScgLy,L,42.034722,-93.61999999999999,61792,Iowa
La Habra,TxJsD,L,33.9319578,-117.9461734,61653,California
Encinitas,XgfTL,M,33.0369867,-117.2919818,61588,California
Bowling Green,esjbO,S,36.9685219,-86.4808043,61488,Kentucky
Burnsville,puVXA,S,44.7677424,-93.27772259999999,61434,Minnesota
Greenville,rEUwW,M,34.85261759999999,-82.3940104,61397,South Carolina
West Des Moines,hAomW,S,41.5772115,-93.711332,61255,Iowa
Cedar Park,HtCeM,L,30.505198,-97.8202888,61238,Texas
Tulare,AhDNA,L,36.2077288,-119.3473379,61170,California
Monterey Park,KErsa,M,34.0625106,-118.1228476,61085,California
Vineland,bfbuU,L,39.4863773,-75.02596369999999,61050,New Jersey
Terre Haute,crBFQ,M,39.4667034,-87.41390919999999,61025,Indiana
North Miami,mFdLN,M,25.8900949,-80.1867138,61007,Florida
Mansfield,CVBrm,S,32.5631924,-97.1416768,60872,Texas
West Allis,qDQip,M,43.0166806,-88.0070315,60697,Wisconsin
Bristol,KUxkt,S,41.67176480000001,-72.9492703,60568,Connecticut
Taylorsville,qQbgw,L,40.66772479999999,-111.9388258,60519,Utah
Malden,FBeJv,S,42.4250964,-71.066163,60509,Massachusetts
Meriden,kJFpB,S,41.5381535,-72.80704349999999,60456,Connecticut
Blaine,glKdt,S,45.1607987,-93.23494889999999,60407,Minnesota
Wellington,Tocnf,M,26.6617635,-80.2683571,60202,Florida
Cupertino,JcCWb,M,37.3229978,-122.0321823,60189,California
Springfield,pXHPq,L,44.0462362,-123.0220289,60177,Oregon
Rogers,iRpPc,L,36.3320196,-94.1185366,60112,Arkansas
St. Clair Shores,CjhMA,S,42.4974085,-82.89636039999999,60070,Michigan
Gardena,mwCWY,L,33.8883487,-118.3089624,59957,California
Pontiac,BfPZz,L,42.6389216,-83.29104679999999,59887,Michigan
National City,XAFCB,L,32.6781085,-117.0991967,59834,California
Grand Junction,hQLuY,L,39.0638705,-108.5506486,59778,Colorado
Rocklin,bKFVJ,S,38.7907339,-121.2357828,59738,California
Chapel Hill,cCncM,S,35.9131996,-79.0558445,59635,North Carolina
Casper,NmlOX,L,42.866632,-106.313081,59628,Wyoming
Broomfield,Gmust,L,39.9205411,-105.0866504,59471,Colorado
Petaluma,Rxykd,L,38.232417,-122.6366524,59440,California
South Jordan,oWaGI,S,40.5621704,-111.929658,59366,Utah
Springfield,RsycJ,S,39.9242266,-83.8088171,59357,Ohio
Great Falls,RLIcT,L,47.4941836,-111.2833449,59351,Montana
Lancaster,xzYdQ,S,40.0378755,-76.3055144,59325,Pennsylvania
North Port,vDyzg,M,27.044224,-82.2359254,59212,Florida
Lakewood,UlCVn,L,47.1717649,-122.518458,59097,Washington
Marietta,FzEpU,S,33.95260200000001,-84.5499327,59089,Georgia
San Rafael,yBIot,S,37.9735346,-122.5310874,58994,California
Royal Oak,iyptw,M,42.4894801,-83.1446485,58946,Michigan
Des Plaines,xutyH,M,42.0333623,-87.88339909999999,58918,Illinois
Huntington Park,yJMiJ,M,33.9816812,-118.2250725,58879,California
La Mesa,NDifr,M,32.7678287,-117.0230839,58642,California
Orland Park,RLjJn,M,41.6303103,-87.85394250000002,58590,Illinois
Auburn,ufPuW,S,32.6098566,-85.48078249999999,58582,Alabama
Lakeville,SLgwX,L,44.6496868,-93.24271999999999,58562,Minnesota
Owensboro,NAEvs,S,37.7719074,-87.1111676,58416,Kentucky
Moore,eABiL,L,35.3395079,-97.48670279999999,58414,Oklahoma
Jupiter,fQuLm,M,26.9342246,-80.0942087,58298,Florida
Idaho Falls,ldnYd,S,43.49165139999999,-112.0339645,58292,Idaho
Dubuque,ltiCp,S,42.5005583,-90.66457179999999,58253,Iowa
Bartlett,HnpRj,M,35.2045328,-89.8739753,58226,Tennessee
Rowlett,OTaJQ,S,32.9029017,-96.56388,58043,Texas
Novi,ISWmm,L,42.48059,-83.4754913,57960,Michigan
White Plains,DahmV,S,41.03398620000001,-73.7629097,57866,New York
Arcadia,nNdzJ,M,34.1397292,-118.0353449,57639,California
Redmond,blkyR,L,47.6739881,-122.121512,57530,Washington
Lake Elsinore,WOYco,M,33.6680772,-117.3272615,57525,California
Ocala,pzkIS,L,29.1871986,-82.14009229999999,57468,Florida
Tinley Park,qeYBQ,S,41.5731442,-87.7932939,57282,Illinois
Port Orange,voZEK,L,29.1383165,-80.9956105,57203,Florida
Medford,rpnBO,M,42.4184296,-71.1061639,57170,Massachusetts
Oak Lawn,ZVuTI,S,41.719978,-87.7479528,57073,Illinois
Rocky Mount,BtlKJ,M,35.9382103,-77.7905339,56954,North Carolina
Kokomo,RbQBt,L,40.486427,-86.13360329999999,56895,Indiana
Coconut Creek,mZDVM,L,26.2517482,-80.17893509999999,56792,Florida
Bowie,SaNNh,L,39.0067768,-76.77913649999999,56759,Maryland
Berwyn,Ksnvj,M,41.85058739999999,-87.7936685,56758,Illinois
Midwest City,NlpJP,L,35.4495065,-97.3967019,56756,Oklahoma
Fountain Valley,qDBKc,L,33.7091847,-117.9536697,56707,California
Buckeye,ELRhJ,M,33.3703197,-112.5837766,56683,Arizona
Dearborn Heights,mZpJm,S,42.3369816,-83.27326269999999,56620,Michigan
Woodland,Myijg,L,38.67851570000001,-121.7732971,56590,California
Noblesville,HESXi,S,40.0455917,-86.0085955,56540,Indiana
Valdosta,zmKuF,L,30.8327022,-83.2784851,56481,Georgia
Diamond Bar,Zhwqx,S,34.0286226,-117.8103367,56449,California
Manhattan,mrMBd,S,39.18360819999999,-96.57166939999999,56143,Kansas
Santee,gRnNs,M,32.8383828,-116.9739167,56105,California
Taunton,AEaYi,M,41.900101,-71.0897674,56069,Massachusetts
Sanford,auACm,M,28.8028612,-81.269453,56002,Florida
Kettering,uxZcL,M,39.68950359999999,-84.1688274,55870,Ohio
New Brunswick,LLHRI,S,40.4862157,-74.4518188,55831,New Jersey
Decatur,Gfuml,S,34.6059253,-86.9833417,55816,Alabama
Chicopee,xpWFE,L,42.1487043,-72.6078672,55717,Massachusetts
Anderson,hzYwn,S,40.1053196,-85.6802541,55670,Indiana
Margate,asrDF,M,26.2445263,-80.206436,55456,Florida
Weymouth Town,WqXEo,L,42.2180724,-70.94103559999999,55419,Massachusetts
Hempstead,UzyND,S,40.7062128,-73.6187397,55361,New York
Corvallis,VfSTP,M,44.5645659,-123.2620435,55298,Oregon
Eastvale,KICbe,S,33.952463,-117.5848025,55191,California
Porterville,arcPj,S,36.06523,-119.0167679,55174,California
West Haven,xuXJD,M,41.2705484,-72.9469711,55046,Connecticut
Brentwood,LncVn,L,37.931868,-121.6957863,55000,California
Paramount,DpLms,S,33.8894598,-118.1597911,54980,California
Grand Forks,ukbYT,L,47.9252568,-97.0328547,54932,North Dakota
Georgetown,LUaMu,S,30.6332618,-97.6779842,54898,Texas
St. Peters,HlQhV,M,38.7874699,-90.6298922,54842,Missouri
Shoreline,xqytA,S,47.7556531,-122.3415178,54790,Washington
Mount Prospect,yRrjt,M,42.0664167,-87.9372908,54771,Illinois
Hanford,qnaRz,L,36.3274502,-119.6456844,54686,California
Normal,bLEdL,L,40.5142026,-88.9906312,54664,Illinois
Rosemead,nBWsX,L,34.0805651,-118.072846,54561,California
Lehi,YEDdv,M,40.3916172,-111.8507662,54382,Utah
Pocatello,Huqaw,L,42.8713032,-112.4455344,54350,Idaho
Highland,VEMDU,M,34.1283442,-117.2086513,54291,California
Novato,ScRaF,L,38.1074198,-122.5697032,54194,California
Port Arthur,IkEWb,L,29.8849504,-93.93994699999999,54135,Texas
Carson City,yUAkF,M,39.1637984,-119.7674034,54080,Nevada
San Marcos,vmMwF,L,29.8832749,-97.9413941,54076,Texas
Hendersonville,CxgDi,L,36.3047735,-86.6199957,54068,Tennessee
Elyria,EiFLE,L,41.3683798,-82.10764859999999,53956,Ohio
Revere,vebAI,M,42.4084302,-71.0119948,53756,Massachusetts
Pflugerville,hjmEW,S,30.4393696,-97.62000429999999,53752,Texas
Greenwood,XwqDz,L,39.6136578,-86.10665259999999,53665,Indiana
Bellevue,oTQNK,L,41.1543623,-95.9145568,53663,Nebraska
Wheaton,yfCFT,L,41.8661403,-88.1070127,53648,Illinois
Smyrna,sqipH,S,33.8839926,-84.51437609999999,53438,Georgia
Sarasota,vKHum,S,27.3364347,-82.53065269999999,53326,Florida
Blue Springs,GJYlu,L,39.0169509,-94.2816148,53294,Missouri
Colton,XsQNB,M,34.0739016,-117.3136547,53243,California
Euless,XyNYW,S,32.8370727,-97.08195409999999,53224,Texas
Castle Rock,KfNPE,L,39.3722121,-104.8560902,53063,Colorado
Cathedral City,zWLjt,S,33.7805388,-116.4668036,52977,California
Kingsport,LBZOO,M,36.548434,-82.5618186,52962,Tennessee
Lake Havasu City,jBUyx,S,34.483901,-114.3224548,52844,Arizona
Pensacola,BkcIO,M,30.42130899999999,-87.2169149,52703,Florida
Hoboken,npohD,S,40.7439905,-74.0323626,52575,New Jersey
Yucaipa,oHlSy,S,34.033625,-117.0430865,52536,California
Watsonville,ORjNJ,L,36.910231,-121.7568946,52477,California
Richland,nMeRc,S,46.2856907,-119.2844621,52413,Washington
Delano,KPZsa,L,35.7688425,-119.2470536,52403,California
Hoffman Estates,HjFMY,L,42.0629915,-88.12271989999999,52398,Illinois
Florissant,ZfISm,S,38.789217,-90.322614,52363,Missouri
Placentia,xdQSe,S,33.8722371,-117.8703363,52206,California
West New York,WZjPt,S,40.7878788,-74.0143064,52122,New Jersey
Dublin,uJKMn,M,37.7021521,-121.9357918,52105,California
Oak Park,ycZWf,L,41.8850317,-87.7845025,52066,Illinois
Peabody,jzDgS,S,42.5278731,-70.9286609,52044,Massachusetts
Perth Amboy,ThCjH,M,40.5067723,-74.2654234,51982,New Jersey
Battle Creek,LHQkS,M,42.3211522,-85.17971419999999,51848,Michigan
Bradenton,sEorK,S,27.4989278,-82.5748194,51763,Florida
Gilroy,mlKgn,S,37.0057816,-121.5682751,51701,California
Milford,wywHO,L,41.2306979,-73.064036,51644,Connecticut
Albany,YBGmN,S,44.6365107,-123.1059282,51583,Oregon
Ankeny,jBTfn,L,41.7317884,-93.6001278,51567,Iowa
La Crosse,NxHAX,L,43.8013556,-91.23958069999999,51522,Wisconsin
Burlington,BtXrB,M,36.0956918,-79.43779909999999,51510,North Carolina
DeSoto,SIGvq,L,32.5896998,-96.8570738,51483,Texas
Harrisonburg,YUuxM,S,38.4495688,-78.8689155,51395,Virginia
Minnetonka,lIxwY,M,44.9211836,-93.4687489,51368,Minnesota
Elkhart,WRTEU,M,41.6819935,-85.9766671,51265,Indiana
Lakewood,aYZse,L,41.4819932,-81.7981908,51143,Ohio
Glendora,uGymu,S,34.1361187,-117.865339,51074,California
Southaven,bdVkY,L,34.9889818,-90.0125913,50997,Mississippi
Charleston,xxxdQ,L,38.3498195,-81.6326234,50821,West Virginia
Joplin,TEoKF,S,37.08422710000001,-94.51328099999999,50789,Missouri
Enid,TqvHY,S,36.3955891,-97.8783911,50725,Oklahoma
Palm Beach Gardens,YrCmK,L,26.8233946,-80.13865469999999,50699,Florida
Brookhaven,AyODv,L,33.8651033,-84.3365917,50603,Georgia
Plainfield,SLGvg,M,40.6337136,-74.4073736,50588,New Jersey
Grand Island,xYRIJ,L,40.9263957,-98.3420118,50550,Nebraska
Palm Desert,mQdRc,M,33.7222445,-116.3744556,50508,California
Huntersville,PTuRg,S,35.410694,-80.84285040000002,50458,North Carolina
Tigard,sBYvZ,L,45.4312294,-122.7714861,50444,Oregon
Lenexa,obwvs,M,38.9536174,-94.73357089999999,50344,Kansas
Saginaw,FvafL,S,43.4194699,-83.9508068,50303,Michigan
Kentwood,Lophj,S,42.8694731,-85.64474919999999,50233,Michigan
Doral,kIGjc,M,25.8195424,-80.3553302,50213,Florida
Apple Valley,hzhfC,M,44.7319094,-93.21772000000001,50201,Minnesota
Grapevine,VcTBw,M,32.9342919,-97.0780654,50195,Texas
Aliso Viejo,SJmMg,M,33.5676842,-117.7256083,50175,California
Sammamish,eFaAS,M,47.61626829999999,-122.0355736,50169,Washington
Casa Grande,GAZpr,S,32.8795022,-111.7573521,50111,Arizona
Pinellas Park,RzlSK,M,27.8428025,-82.6995443,49998,Florida
Troy,WxaxZ,L,42.7284117,-73.69178509999999,49974,New York
West Sacramento,VwQUS,L,38.5804609,-121.530234,49891,California
Burien,wGTkG,S,47.4703767,-122.3467918,49858,Washington
Commerce City,xhwRj,S,39.8083196,-104.9338675,49799,Colorado
Monroe,SJElI,S,32.5093109,-92.1193012,49761,Louisiana
Cerritos,KUzqX,L,33.8583483,-118.0647871,49707,California
Downers Grove,aPylH,M,41.8089191,-88.01117459999999,49670,Illinois
Coral Gables,meNtD,M,25.72149,-80.2683838,49631,Florida
Wilson,pIQTk,S,35.7212689,-77.9155395,49628,North Carolina
Niagara Falls,ExDQm,M,43.0962143,-79.0377388,49468,New York
Poway,bXRMv,S,32.9628232,-117.0358646,49417,California
Edina,yBnce,M,44.8896866,-93.3499489,49376,Minnesota
Cuyahoga Falls,scuvi,L,41.1339449,-81.48455849999999,49267,Ohio
Rancho Santa Margarita,pgqEq,S,33.640855,-117.603104,49228,California
Harrisburg,ytYLT,S,40.2731911,-76.8867008,49188,Pennsylvania
Huntington,LDiYP,S,38.4192496,-82.44515400000002,49177,West Virginia
La Mirada,WKkXA,M,33.9172357,-118.0120086,49133,California
Cypress,ABviR,L,33.8169599,-118.0372852,49087,California
Caldwell,hJegb,S,43.66293839999999,-116.6873596,48957,Idaho
Logan,HKTiq,L,41.7369803,-111.8338359,48913,Utah
Galveston,OHnow,S,29.3013479,-94.7976958,48733,Texas
Sheboygan,FlrAk,S,43.7508284,-87.71453,48725,Wisconsin
Middletown,RFgpa,L,39.5150576,-84.39827629999999,48630,Ohio
Murray,saQBN,L,40.6668916,-111.8879909,48612,Utah
Roswell,Jkjcg,M,33.3942655,-104.5230242,48611,New Mexico
Parker,nPQjP,L,39.5186002,-104.7613633,48608,Colorado
Bedford,NdXau,M,32.844017,-97.1430671,48592,Texas
East Lansing,eNHsM,M,42.7369792,-84.48386540000001,48554,Michigan
Methuen,ntjoe,M,42.7262016,-71.1908924,48514,Massachusetts
Covina,uJhPn,M,34.0900091,-117.8903397,48508,California
Alexandria,AXiBL,L,31.3112936,-92.4451371,48426,Louisiana
Olympia,CqZhn,S,47.0378741,-122.9006951,48338,Washington
Euclid,CYcPN,M,41.5931049,-81.5267873,48139,Ohio
Mishawaka,DpXrY,L,41.6619927,-86.15861559999999,47989,Indiana
Salina,JZmGM,M,38.8402805,-97.61142369999999,47846,Kansas
Azusa,NAqcA,S,34.1336186,-117.9075627,47842,California
Newark,lTPEo,L,40.0581205,-82.4012642,47777,Ohio
Chesterfield,sTXYe,M,38.6631083,-90.5770675,47749,Missouri
Leesburg,gsXOr,L,39.1156615,-77.56360149999999,47673,Virginia
Dunwoody,YRwUE,S,33.9462125,-84.3346473,47591,Georgia
Hattiesburg,RHAuO,L,31.3271189,-89.29033919999999,47556,Mississippi
Roseville,INYMj,L,42.4972583,-82.9371409,47555,Michigan
Bonita Springs,qNgVE,L,26.339806,-81.7786972,47547,Florida
Portage,bPUCM,M,42.2011538,-85.5800022,47523,Michigan
St. Louis Park,NyHOc,L,44.9597376,-93.3702186,47411,Minnesota
Collierville,pwnlB,L,35.042036,-89.6645266,47333,Tennessee
Middletown,jcBdh,S,41.5623209,-72.6506488,47333,Connecticut
Stillwater,byOjC,M,36.1156071,-97.0583681,47186,Oklahoma
East Providence,AaqJK,M,41.8137116,-71.3700545,47149,Rhode Island
Lawrence,tzcPa,M,39.8386516,-86.0252612,47135,Indiana
Wauwatosa,Hkqpu,S,43.0494572,-88.0075875,47134,Wisconsin
Mentor,Iizvd,M,41.6661573,-81.339552,46979,Ohio
Ceres,RDqil,L,37.5949316,-120.9577098,46714,California
Cedar Hill,uHVWC,S,32.5884689,-96.9561152,46663,Texas
Mansfield,RJhmE,S,40.75839,-82.5154471,46454,Ohio
Binghamton,XvqqP,S,42.09868669999999,-75.91797380000001,46444,New York
Coeur d'Alene,xWhJf,L,47.6776832,-116.7804664,46402,Idaho
San Luis Obispo,yGLBj,L,35.2827524,-120.6596156,46377,California
Minot,dNYXo,L,48.2329668,-101.2922906,46321,North Dakota
Palm Springs,synBh,M,33.8302961,-116.5452921,46281,California
Pine Bluff,hgXTv,M,34.2284312,-92.00319549999999,46094,Arkansas
Texas City,QscgK,L,29.383845,-94.9027002,46081,Texas
Summerville,uDZNS,S,33.0185039,-80.17564809999999,46074,South Carolina
Twin Falls,gYdPd,S,42.5629668,-114.4608711,45981,Idaho
Jeffersonville,swMcN,S,38.2775702,-85.7371847,45929,Indiana
San Jacinto,huOCi,L,33.7839084,-116.958635,45851,California
Madison,XKpkB,S,34.6992579,-86.74833180000002,45799,Alabama
